Grammar:

Rule 0     S' -> File
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    TERMINATOR      shift and go to state 103
    INDENT          shift and go to state 52
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    IndentedBody                   shift and go to state 104
    Text                           shift and go to state 105
    InlineList                     shift and go to state 86
    Inline                         shift and go to state 37
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 42

    (48) BlockquoteItem -> BLOCKQUOTE . TERMINATOR
    (49) BlockquoteItem -> BLOCKQUOTE . IndentedBody
    (50) BlockquoteItem -> BLOCKQUOTE . Text
    (3) IndentedBody -> . INDENT Body DEDENT
    (46) Text -> . InlineList TERMINATOR
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    TERMINATOR      shift and go to state 106
    INDENT          shift and go to state 52
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    IndentedBody                   shift and go to state 107
    Text                           shift and go to state 108
    InlineList                     shift and go to state 86
    Inline                         shift and go to state 37
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 43

    (33) Inline -> Image .
    TERMINATOR      reduce using rule 33 (Inline -> Image .)
    BANG            reduce using rule 33 (Inline -> Image .)
    LBRACE          reduce using rule 33 (Inline -> Image .)
    EMOJI           reduce using rule 33 (Inline -> Image .)
    BOLD_ITALIC_OPEN reduce using rule 33 (Inline -> Image .)
    ITALIC_OPEN     reduce using rule 33 (Inline -> Image .)
    BOLD_OPEN       reduce using rule 33 (Inline -> Image .)
    CODE_SPAN_OPEN  reduce using rule 33 (Inline -> Image .)
    TEXT            reduce using rule 33 (Inline -> Image .)
    H4_CLOSE        reduce using rule 33 (Inline -> Image .)
    H3_CLOSE        reduce using rule 33 (Inline -> Image .)
    H2_CLOSE        reduce using rule 33 (Inline -> Image .)
    H1_CLOSE        reduce using rule 33 (Inline -> Image .)
    RBRACE          reduce using rule 33 (Inline -> Image .)


state 44

    (34) Inline -> Link .
    TERMINATOR      reduce using rule 34 (Inline -> Link .)
    BANG            reduce using rule 34 (Inline -> Link .)
    LBRACE          reduce using rule 34 (Inline -> Link .)
    EMOJI           reduce using rule 34 (Inline -> Link .)
    BOLD_ITALIC_OPEN reduce using rule 34 (Inline -> Link .)
    ITALIC_OPEN     reduce using rule 34 (Inline -> Link .)
    BOLD_OPEN       reduce using rule 34 (Inline -> Link .)
    CODE_SPAN_OPEN  reduce using rule 34 (Inline -> Link .)
    TEXT            reduce using rule 34 (Inline -> Link .)
    H4_CLOSE        reduce using rule 34 (Inline -> Link .)
    H3_CLOSE        reduce using rule 34 (Inline -> Link .)
    H2_CLOSE        reduce using rule 34 (Inline -> Link .)
    H1_CLOSE        reduce using rule 34 (Inline -> Link .)
    RBRACE          reduce using rule 34 (Inline -> Link .)


state 45

    (35) Inline -> Emoji .
    TERMINATOR      reduce using rule 35 (Inline -> Emoji .)
    BANG            reduce using rule 35 (Inline -> Emoji .)
    LBRACE          reduce using rule 35 (Inline -> Emoji .)
    EMOJI           reduce using rule 35 (Inline -> Emoji .)
    BOLD_ITALIC_OPEN reduce using rule 35 (Inline -> Emoji .)
    ITALIC_OPEN     reduce using rule 35 (Inline -> Emoji .)
    BOLD_OPEN       reduce using rule 35 (Inline -> Emoji .)
    CODE_SPAN_OPEN  reduce using rule 35 (Inline -> Emoji .)
    TEXT            reduce using rule 35 (Inline -> Emoji .)
    H4_CLOSE        reduce using rule 35 (Inline -> Emoji .)
    H3_CLOSE        reduce using rule 35 (Inline -> Emoji .)
    H2_CLOSE        reduce using rule 35 (Inline -> Emoji .)
    H1_CLOSE        reduce using rule 35 (Inline -> Emoji .)
    RBRACE          reduce using rule 35 (Inline -> Emoji .)


state 46

    (36) Inline -> BoldItalic .
    TERMINATOR      reduce using rule 36 (Inline -> BoldItalic .)
    BANG            reduce using rule 36 (Inline -> BoldItalic .)
    LBRACE          reduce using rule 36 (Inline -> BoldItalic .)
    EMOJI           reduce using rule 36 (Inline -> BoldItalic .)
    BOLD_ITALIC_OPEN reduce using rule 36 (Inline -> BoldItalic .)
    ITALIC_OPEN     reduce using rule 36 (Inline -> BoldItalic .)
    BOLD_OPEN       reduce using rule 36 (Inline -> BoldItalic .)
    CODE_SPAN_OPEN  reduce using rule 36 (Inline -> BoldItalic .)
    TEXT            reduce using rule 36 (Inline -> BoldItalic .)
    H4_CLOSE        reduce using rule 36 (Inline -> BoldItalic .)
    H3_CLOSE        reduce using rule 36 (Inline -> BoldItalic .)
    H2_CLOSE        reduce using rule 36 (Inline -> BoldItalic .)
    H1_CLOSE        reduce using rule 36 (Inline -> BoldItalic .)
    RBRACE          reduce using rule 36 (Inline -> BoldItalic .)


state 47

    (37) Inline -> Italic .
    TERMINATOR      reduce using rule 37 (Inline -> Italic .)
    BANG            reduce using rule 37 (Inline -> Italic .)
    LBRACE          reduce using rule 37 (Inline -> Italic .)
    EMOJI           reduce using rule 37 (Inline -> Italic .)
    BOLD_ITALIC_OPEN reduce using rule 37 (Inline -> Italic .)
    ITALIC_OPEN     reduce using rule 37 (Inline -> Italic .)
    BOLD_OPEN       reduce using rule 37 (Inline -> Italic .)
    CODE_SPAN_OPEN  reduce using rule 37 (Inline -> Italic .)
    TEXT            reduce using rule 37 (Inline -> Italic .)
    H4_CLOSE        reduce using rule 37 (Inline -> Italic .)
    H3_CLOSE        reduce using rule 37 (Inline -> Italic .)
    H2_CLOSE        reduce using rule 37 (Inline -> Italic .)
    H1_CLOSE        reduce using rule 37 (Inline -> Italic .)
    RBRACE          reduce using rule 37 (Inline -> Italic .)


state 48

    (38) Inline -> Bold .
    TERMINATOR      reduce using rule 38 (Inline -> Bold .)
    BANG            reduce using rule 38 (Inline -> Bold .)
    LBRACE          reduce using rule 38 (Inline -> Bold .)
    EMOJI           reduce using rule 38 (Inline -> Bold .)
    BOLD_ITALIC_OPEN reduce using rule 38 (Inline -> Bold .)
    ITALIC_OPEN     reduce using rule 38 (Inline -> Bold .)
    BOLD_OPEN       reduce using rule 38 (Inline -> Bold .)
    CODE_SPAN_OPEN  reduce using rule 38 (Inline -> Bold .)
    TEXT            reduce using rule 38 (Inline -> Bold .)
    H4_CLOSE        reduce using rule 38 (Inline -> Bold .)
    H3_CLOSE        reduce using rule 38 (Inline -> Bold .)
    H2_CLOSE        reduce using rule 38 (Inline -> Bold .)
    H1_CLOSE        reduce using rule 38 (Inline -> Bold .)
    RBRACE          reduce using rule 38 (Inline -> Bold .)


state 49

    (39) Inline -> CodeSpan .
    TERMINATOR      reduce using rule 39 (Inline -> CodeSpan .)
    BANG            reduce using rule 39 (Inline -> CodeSpan .)
    LBRACE          reduce using rule 39 (Inline -> CodeSpan .)
    EMOJI           reduce using rule 39 (Inline -> CodeSpan .)
    BOLD_ITALIC_OPEN reduce using rule 39 (Inline -> CodeSpan .)
    ITALIC_OPEN     reduce using rule 39 (Inline -> CodeSpan .)
    BOLD_OPEN       reduce using rule 39 (Inline -> CodeSpan .)
    CODE_SPAN_OPEN  reduce using rule 39 (Inline -> CodeSpan .)
    TEXT            reduce using rule 39 (Inline -> CodeSpan .)
    H4_CLOSE        reduce using rule 39 (Inline -> CodeSpan .)
    H3_CLOSE        reduce using rule 39 (Inline -> CodeSpan .)
    H2_CLOSE        reduce using rule 39 (Inline -> CodeSpan .)
    H1_CLOSE        reduce using rule 39 (Inline -> CodeSpan .)
    RBRACE          reduce using rule 39 (Inline -> CodeSpan .)


state 50

    (40) Inline -> Span .
    TERMINATOR      reduce using rule 40 (Inline -> Span .)
    BANG            reduce using rule 40 (Inline -> Span .)
    LBRACE          reduce using rule 40 (Inline -> Span .)
    EMOJI           reduce using rule 40 (Inline -> Span .)
    BOLD_ITALIC_OPEN reduce using rule 40 (Inline -> Span .)
    ITALIC_OPEN     reduce using rule 40 (Inline -> Span .)
    BOLD_OPEN       reduce using rule 40 (Inline -> Span .)
    CODE_SPAN_OPEN  reduce using rule 40 (Inline -> Span .)
    TEXT            reduce using rule 40 (Inline -> Span .)
    H4_CLOSE        reduce using rule 40 (Inline -> Span .)
    H3_CLOSE        reduce using rule 40 (Inline -> Span .)
    H2_CLOSE        reduce using rule 40 (Inline -> Span .)
    H1_CLOSE        reduce using rule 40 (Inline -> Span .)
    RBRACE          reduce using rule 40 (Inline -> Span .)


state 51

    (84) TRowList -> TCell .
    TERMINATOR      reduce using rule 84 (TRowList -> TCell .)
    PIPE            reduce using rule 84 (TRowList -> TCell .)


state 52

    (3) IndentedBody -> INDENT . Body DEDENT
    (4) Body -> . Body Block
    (5) Body -> . Block
    (14) Block -> . Table
    (15) Block -> . Admonition
    (16) Block -> . Fence
    (17) Block -> . Tl
    (18) Block -> . Ol
    (19) Block -> . Ul
    (20) Block -> . Blockquote
    (21) Block -> . Paragraph
    (22) Block -> . HeadingU
    (23) Block -> . Heading
    (24) Block -> . Line
    (98) Table -> . THead TBody
    (81) Admonition -> . ADMONITION NAME TERMINATOR IndentedBody
    (82) Admonition -> . ADMONITION NAME WS STRING TERMINATOR IndentedBody
    (79) Fence -> . FENCE NAME TERMINATOR
    (80) Fence -> . FENCE TERMINATOR
    (77) Tl -> . TlList TERMINATOR
    (78) Tl -> . TlList
    (69) Ol -> . OlList TERMINATOR
    (70) Ol -> . OlList
    (61) Ul -> . UlList TERMINATOR
    (62) Ul -> . UlList
    (53) Blockquote -> . BlockquoteList TERMINATOR
    (54) Blockquote -> . BlockquoteList
    (45) Paragraph -> . TextList
    (8) HeadingU -> . InlineList TERMINATOR H2U TERMINATOR
    (9) HeadingU -> . InlineList TERMINATOR H1U TERMINATOR
    (10) Heading -> . H4_OPEN InlineList H4_CLOSE TERMINATOR
    (11) Heading -> . H3_OPEN InlineList H3_CLOSE TERMINATOR
    (12) Heading -> . H2_OPEN InlineList H2_CLOSE TERMINATOR
    (13) Heading -> . H1_OPEN InlineList H1_CLOSE TERMINATOR
    (6) Line -> . TERMINATOR
    (7) Line -> . Block
    (97) THead -> . TRow TSepRow
    (75) TlList -> . TlItem
    (76) TlList -> . TlList TlItem
    (67) OlList -> . OlItem
    (68) OlList -> . OlList OlItem
    (59) UlList -> . UlItem
    (60) UlList -> . UlList UlItem
    (51) BlockquoteList -> . BlockquoteItem
    (52) BlockquoteList -> . BlockquoteList BlockquoteItem
    (43) TextList -> . Text
    (44) TextList -> . TextList Text
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (86) TRow -> . TRowList TERMINATOR
    (71) TlItem -> . IndentedBody
    (72) TlItem -> . TL TERMINATOR
    (73) TlItem -> . TL IndentedBody
    (74) TlItem -> . TL Text
    (63) OlItem -> . IndentedBody
    (64) OlItem -> . OL TERMINATOR
    (65) OlItem -> . OL IndentedBody
    (66) OlItem -> . OL Text
    (55) UlItem -> . IndentedBody
    (56) UlItem -> . UL TERMINATOR
    (57) UlItem -> . UL IndentedBody
    (58) UlItem -> . UL Text
    (47) BlockquoteItem -> . IndentedBody
    (48) BlockquoteItem -> . BLOCKQUOTE TERMINATOR
    (49) BlockquoteItem -> . BLOCKQUOTE IndentedBody
    (50) BlockquoteItem -> . BLOCKQUOTE Text
    (46) Text -> . InlineList TERMINATOR
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (84) TRowList -> . TCell
    (85) TRowList -> . TRowList TCell
    (3) IndentedBody -> . INDENT Body DEDENT
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    (83) TCell -> . PIPE Span
    ADMONITION      shift and go to state 17
    FENCE           shift and go to state 20
    H4_OPEN         shift and go to state 27
    H3_OPEN         shift and go to state 28
    H2_OPEN         shift and go to state 29
    H1_OPEN         shift and go to state 30
    TERMINATOR      shift and go to state 18
    TL              shift and go to state 39
    OL              shift and go to state 40
    UL              shift and go to state 41
    BLOCKQUOTE      shift and go to state 42
    INDENT          shift and go to state 52
