Grammar:

Rule 0     S' -> File
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    TERMINATOR      shift and go to state 99
    INDENT          shift and go to state 50
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    IndentedBody                   shift and go to state 100
    Text                           shift and go to state 101
    InlineGroup                    shift and go to state 87
    Inline                         shift and go to state 36
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 40

    (53) UlItem -> UL . TERMINATOR
    (54) UlItem -> UL . IndentedBody
    (55) UlItem -> UL . Text
    (3) IndentedBody -> . INDENT Body DEDENT
    (48) Text -> . InlineGroup TERMINATOR
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    TERMINATOR      shift and go to state 102
    INDENT          shift and go to state 50
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    IndentedBody                   shift and go to state 103
    Text                           shift and go to state 104
    InlineGroup                    shift and go to state 87
    Inline                         shift and go to state 36
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 41

    (35) Inline -> Image .
    TERMINATOR      reduce using rule 35 (Inline -> Image .)
    BANG            reduce using rule 35 (Inline -> Image .)
    LBRACE          reduce using rule 35 (Inline -> Image .)
    EMOJI           reduce using rule 35 (Inline -> Image .)
    BOLD_ITALIC_OPEN reduce using rule 35 (Inline -> Image .)
    ITALIC_OPEN     reduce using rule 35 (Inline -> Image .)
    BOLD_OPEN       reduce using rule 35 (Inline -> Image .)
    CODE_SPAN_OPEN  reduce using rule 35 (Inline -> Image .)
    TEXT            reduce using rule 35 (Inline -> Image .)
    H4_CLOSE        reduce using rule 35 (Inline -> Image .)
    H3_CLOSE        reduce using rule 35 (Inline -> Image .)
    H2_CLOSE        reduce using rule 35 (Inline -> Image .)
    H1_CLOSE        reduce using rule 35 (Inline -> Image .)
    RBRACE          reduce using rule 35 (Inline -> Image .)


state 42

    (36) Inline -> Link .
    TERMINATOR      reduce using rule 36 (Inline -> Link .)
    BANG            reduce using rule 36 (Inline -> Link .)
    LBRACE          reduce using rule 36 (Inline -> Link .)
    EMOJI           reduce using rule 36 (Inline -> Link .)
    BOLD_ITALIC_OPEN reduce using rule 36 (Inline -> Link .)
    ITALIC_OPEN     reduce using rule 36 (Inline -> Link .)
    BOLD_OPEN       reduce using rule 36 (Inline -> Link .)
    CODE_SPAN_OPEN  reduce using rule 36 (Inline -> Link .)
    TEXT            reduce using rule 36 (Inline -> Link .)
    H4_CLOSE        reduce using rule 36 (Inline -> Link .)
    H3_CLOSE        reduce using rule 36 (Inline -> Link .)
    H2_CLOSE        reduce using rule 36 (Inline -> Link .)
    H1_CLOSE        reduce using rule 36 (Inline -> Link .)
    RBRACE          reduce using rule 36 (Inline -> Link .)


state 43

    (37) Inline -> Emoji .
    TERMINATOR      reduce using rule 37 (Inline -> Emoji .)
    BANG            reduce using rule 37 (Inline -> Emoji .)
    LBRACE          reduce using rule 37 (Inline -> Emoji .)
    EMOJI           reduce using rule 37 (Inline -> Emoji .)
    BOLD_ITALIC_OPEN reduce using rule 37 (Inline -> Emoji .)
    ITALIC_OPEN     reduce using rule 37 (Inline -> Emoji .)
    BOLD_OPEN       reduce using rule 37 (Inline -> Emoji .)
    CODE_SPAN_OPEN  reduce using rule 37 (Inline -> Emoji .)
    TEXT            reduce using rule 37 (Inline -> Emoji .)
    H4_CLOSE        reduce using rule 37 (Inline -> Emoji .)
    H3_CLOSE        reduce using rule 37 (Inline -> Emoji .)
    H2_CLOSE        reduce using rule 37 (Inline -> Emoji .)
    H1_CLOSE        reduce using rule 37 (Inline -> Emoji .)
    RBRACE          reduce using rule 37 (Inline -> Emoji .)


state 44

    (38) Inline -> BoldItalic .
    TERMINATOR      reduce using rule 38 (Inline -> BoldItalic .)
    BANG            reduce using rule 38 (Inline -> BoldItalic .)
    LBRACE          reduce using rule 38 (Inline -> BoldItalic .)
    EMOJI           reduce using rule 38 (Inline -> BoldItalic .)
    BOLD_ITALIC_OPEN reduce using rule 38 (Inline -> BoldItalic .)
    ITALIC_OPEN     reduce using rule 38 (Inline -> BoldItalic .)
    BOLD_OPEN       reduce using rule 38 (Inline -> BoldItalic .)
    CODE_SPAN_OPEN  reduce using rule 38 (Inline -> BoldItalic .)
    TEXT            reduce using rule 38 (Inline -> BoldItalic .)
    H4_CLOSE        reduce using rule 38 (Inline -> BoldItalic .)
    H3_CLOSE        reduce using rule 38 (Inline -> BoldItalic .)
    H2_CLOSE        reduce using rule 38 (Inline -> BoldItalic .)
    H1_CLOSE        reduce using rule 38 (Inline -> BoldItalic .)
    RBRACE          reduce using rule 38 (Inline -> BoldItalic .)


state 45

    (39) Inline -> Italic .
    TERMINATOR      reduce using rule 39 (Inline -> Italic .)
    BANG            reduce using rule 39 (Inline -> Italic .)
    LBRACE          reduce using rule 39 (Inline -> Italic .)
    EMOJI           reduce using rule 39 (Inline -> Italic .)
    BOLD_ITALIC_OPEN reduce using rule 39 (Inline -> Italic .)
    ITALIC_OPEN     reduce using rule 39 (Inline -> Italic .)
    BOLD_OPEN       reduce using rule 39 (Inline -> Italic .)
    CODE_SPAN_OPEN  reduce using rule 39 (Inline -> Italic .)
    TEXT            reduce using rule 39 (Inline -> Italic .)
    H4_CLOSE        reduce using rule 39 (Inline -> Italic .)
    H3_CLOSE        reduce using rule 39 (Inline -> Italic .)
    H2_CLOSE        reduce using rule 39 (Inline -> Italic .)
    H1_CLOSE        reduce using rule 39 (Inline -> Italic .)
    RBRACE          reduce using rule 39 (Inline -> Italic .)


state 46

    (40) Inline -> Bold .
    TERMINATOR      reduce using rule 40 (Inline -> Bold .)
    BANG            reduce using rule 40 (Inline -> Bold .)
    LBRACE          reduce using rule 40 (Inline -> Bold .)
    EMOJI           reduce using rule 40 (Inline -> Bold .)
    BOLD_ITALIC_OPEN reduce using rule 40 (Inline -> Bold .)
    ITALIC_OPEN     reduce using rule 40 (Inline -> Bold .)
    BOLD_OPEN       reduce using rule 40 (Inline -> Bold .)
    CODE_SPAN_OPEN  reduce using rule 40 (Inline -> Bold .)
    TEXT            reduce using rule 40 (Inline -> Bold .)
    H4_CLOSE        reduce using rule 40 (Inline -> Bold .)
    H3_CLOSE        reduce using rule 40 (Inline -> Bold .)
    H2_CLOSE        reduce using rule 40 (Inline -> Bold .)
    H1_CLOSE        reduce using rule 40 (Inline -> Bold .)
    RBRACE          reduce using rule 40 (Inline -> Bold .)


state 47

    (41) Inline -> CodeSpan .
    TERMINATOR      reduce using rule 41 (Inline -> CodeSpan .)
    BANG            reduce using rule 41 (Inline -> CodeSpan .)
    LBRACE          reduce using rule 41 (Inline -> CodeSpan .)
    EMOJI           reduce using rule 41 (Inline -> CodeSpan .)
    BOLD_ITALIC_OPEN reduce using rule 41 (Inline -> CodeSpan .)
    ITALIC_OPEN     reduce using rule 41 (Inline -> CodeSpan .)
    BOLD_OPEN       reduce using rule 41 (Inline -> CodeSpan .)
    CODE_SPAN_OPEN  reduce using rule 41 (Inline -> CodeSpan .)
    TEXT            reduce using rule 41 (Inline -> CodeSpan .)
    H4_CLOSE        reduce using rule 41 (Inline -> CodeSpan .)
    H3_CLOSE        reduce using rule 41 (Inline -> CodeSpan .)
    H2_CLOSE        reduce using rule 41 (Inline -> CodeSpan .)
    H1_CLOSE        reduce using rule 41 (Inline -> CodeSpan .)
    RBRACE          reduce using rule 41 (Inline -> CodeSpan .)


state 48

    (42) Inline -> Span .
    TERMINATOR      reduce using rule 42 (Inline -> Span .)
    BANG            reduce using rule 42 (Inline -> Span .)
    LBRACE          reduce using rule 42 (Inline -> Span .)
    EMOJI           reduce using rule 42 (Inline -> Span .)
    BOLD_ITALIC_OPEN reduce using rule 42 (Inline -> Span .)
    ITALIC_OPEN     reduce using rule 42 (Inline -> Span .)
    BOLD_OPEN       reduce using rule 42 (Inline -> Span .)
    CODE_SPAN_OPEN  reduce using rule 42 (Inline -> Span .)
    TEXT            reduce using rule 42 (Inline -> Span .)
    H4_CLOSE        reduce using rule 42 (Inline -> Span .)
    H3_CLOSE        reduce using rule 42 (Inline -> Span .)
    H2_CLOSE        reduce using rule 42 (Inline -> Span .)
    H1_CLOSE        reduce using rule 42 (Inline -> Span .)
    RBRACE          reduce using rule 42 (Inline -> Span .)


state 49

    (81) TRowList -> TCell .
    TERMINATOR      reduce using rule 81 (TRowList -> TCell .)
    PIPE            reduce using rule 81 (TRowList -> TCell .)


state 50

    (3) IndentedBody -> INDENT . Body DEDENT
    (6) Body -> . Body Line
    (7) Body -> . Block
    (4) Block -> . ContainerBlock
    (5) Block -> . LeafBlock
    (20) ContainerBlock -> . Table
    (21) ContainerBlock -> . Admonition
    (22) ContainerBlock -> . Fence
    (23) ContainerBlock -> . Tl
    (24) ContainerBlock -> . Ol
    (25) ContainerBlock -> . Ul
    (26) ContainerBlock -> . Blockquote
    (16) LeafBlock -> . Fence
    (17) LeafBlock -> . Paragraph
    (18) LeafBlock -> . HeadingU
    (19) LeafBlock -> . Heading
    (95) Table -> . THead TBody
    (78) Admonition -> . ADMONITION NAME TERMINATOR IndentedBody
    (79) Admonition -> . ADMONITION NAME WS STRING TERMINATOR IndentedBody
    (76) Fence -> . FENCE NAME TERMINATOR
    (77) Fence -> . FENCE TERMINATOR
    (74) Tl -> . TlList TERMINATOR
    (75) Tl -> . TlList
    (66) Ol -> . OlList TERMINATOR
    (67) Ol -> . OlList
    (58) Ul -> . UlList TERMINATOR
    (59) Ul -> . UlList
    (49) Blockquote -> . BLOCKQUOTE InlineGroup TERMINATOR IndentedBody
    (50) Blockquote -> . BLOCKQUOTE TERMINATOR IndentedBody
    (51) Blockquote -> . BLOCKQUOTE InlineGroup TERMINATOR
    (47) Paragraph -> . TextList
    (10) HeadingU -> . InlineGroup TERMINATOR H2U TERMINATOR
    (11) HeadingU -> . InlineGroup TERMINATOR H1U TERMINATOR
    (12) Heading -> . H4_OPEN InlineGroup H4_CLOSE TERMINATOR
    (13) Heading -> . H3_OPEN InlineGroup H3_CLOSE TERMINATOR
    (14) Heading -> . H2_OPEN InlineGroup H2_CLOSE TERMINATOR
    (15) Heading -> . H1_OPEN InlineGroup H1_CLOSE TERMINATOR
    (94) THead -> . TRow TSepRow
    (72) TlList -> . TlItem
    (73) TlList -> . TlList TlItem
    (64) OlList -> . OlItem
    (65) OlList -> . OlList OlItem
    (56) UlList -> . UlItem
    (57) UlList -> . UlList UlItem
    (45) TextList -> . Text
    (46) TextList -> . TextList Text
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (83) TRow -> . TRowList TERMINATOR
    (68) TlItem -> . IndentedBody
    (69) TlItem -> . TL TERMINATOR
    (70) TlItem -> . TL IndentedBody
    (71) TlItem -> . TL Text
    (60) OlItem -> . IndentedBody
    (61) OlItem -> . OL TERMINATOR
    (62) OlItem -> . OL IndentedBody
    (63) OlItem -> . OL Text
    (52) UlItem -> . IndentedBody
    (53) UlItem -> . UL TERMINATOR
    (54) UlItem -> . UL IndentedBody
    (55) UlItem -> . UL Text
    (48) Text -> . InlineGroup TERMINATOR
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (81) TRowList -> . TCell
    (82) TRowList -> . TRowList TCell
    (3) IndentedBody -> . INDENT Body DEDENT
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    (80) TCell -> . PIPE Span
    ADMONITION      shift and go to state 18
    FENCE           shift and go to state 20
    BLOCKQUOTE      shift and go to state 24
    H4_OPEN         shift and go to state 27
    H3_OPEN         shift and go to state 28
    H2_OPEN         shift and go to state 29
    H1_OPEN         shift and go to state 30
    TL              shift and go to state 38
    OL              shift and go to state 39
    UL              shift and go to state 40
    INDENT          shift and go to state 50
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53
    PIPE            shift and go to state 59

    Body                           shift and go to state 105
    Block                          shift and go to state 4
    ContainerBlock                 shift and go to state 5
    LeafBlock                      shift and go to state 6
